name,freereturns,itemssold,status,price,shipping
Apple iPhone XR (PRODUCT)RED - 64GB - (Unlocked) A1984 (CDMA + GSM),False,,Pre-Owned,16650,600
New ListingApple iPhone XR (PRODUCT)RED - 64GB - (Unlocked) A1984 (CDMA + GSM),False,,Pre-Owned,35000,0
Apple iPhone 11 (PRODUCT)RED - 64GB (T-Mobile) Perfect Screen!,False,,Pre-Owned,37500,0
Apple Original Authentic OEM Silicone Case MagSafe iPhone 12 Mini Product RED,False,29,Brand New,2160,0
Apple iPhone XR - 64GB - (PRODUCT)RED - GSM Unlocked - Smartphone ,True,,Pre-Owned,30499,0
,False,,,,
Apple iPhone 8 - 64GB - PRODUCT RED A1905 GSM UNLOCKED ~MRF~ VERY GOOD!,True,208,Pre-Owned,17299,
Apple iPhone 11 (PRODUCT)RED - 64GB (T-mobile)  A Excellent,True,0,Excellent - Refurbished,40999,
Apple iPhone 8 Plus (PRODUCT)RED - FOR PARTS,False,,Parts Only,8700,550
Apple iPhone XR 64GB Product Red EMPTY BOX ONLY A1984 MT492LL/A,False,,Pre-Owned,830,
Apple iPhone 11 (PRODUCT)RED - 64GB (T-Mobile) Perfect Screen!,False,,Pre-Owned,37500,0
Apple iPhone 13 mini (PRODUCT)RED - 128GB - (Unlocked),False,,Brand New,95000,
Apple iPhone XS Max - 64GB - RARE (Product red),False,,Pre-Owned,22500,0
Apple iPod touch (32GB) - PRODUCT(RED) -NOT WORKING-,True,,Parts Only,325,1101
Apple iPhone 11 (PRODUCT)RED - 64GB (Unlocked) A2111 (CDMA + GSM),False,,Pre-Owned,40000,1065
(STILL IN BOX) Unopened! Apple iPhone 12 mini (PRODUCT)RED - 128GB (Unlocked),False,,Brand New,69500,510
Apple iPhone SE 2nd Gen. 128GGB (PRODUCT)RED (Unlocked) With Clear Case,True,,Pre-Owned,26600,1270
Apple iPhone 8 (PRODUCT)RED (A1863) 64GB - (Unlocked) Smartphone - Broken,True,0,Parts Only,9995,0
Apple iPhone 8 Plus (PRODUCT)RED - *AS-IS/FOR PARTS OR REPAIR* - BOOTLOOP!,False,,Parts Only,14999,0
"Authentic OEM Leather Case for the Apple iPhone XS Max 6.5"" New",False,,Brand New,448,699
 Apple iPhone 12 (PRODUCT)RED - 64GB (Unlocked) Smartphone - NEW,False,,Brand New,75999,
UNLOCKED Red Boost Mobile Apple iPhone 11 64GB Product Red Model A2111 Cracked,False,,Parts Only,35000,1500
New ListingApple iPhone 11 (PRODUCT)RED - 64GB (AT&T) A2111 (CDMA + GSM) ESN IS BAD,True,,Parts Only,34494,0
Apple iPhone 11 (PRODUCT)RED - 128GB (T-Mobile) A2111 (CDMA + GSM),False,,Pre-Owned,42500,1595
Apple iPhone XR 64GB T-Mobile Product Red,False,,Pre-Owned,32500,0
New ListingApple iPhone 11 (PRODUCT)RED - 128GB (AT&T) A2111 (CDMA + GSM),False,,Pre-Owned,40000,910
New ListingApple iPhone XR (PRODUCT)RED - 256GB - (AT&T) A1984 (CDMA + GSM) - *AS IS*,False,,Parts Only,29999,0
Apple iPhone 11 (PRODUCT)RED - 64GB (T-Mobile) A2111 (CDMA + GSM),False,,Pre-Owned,40000,1065
Apple iPhone XR - Product Red - A1984 - For Parts Only,False,,Parts Only,8035,2008
Apple iPhone 11 (PRODUCT)RED - 64GB (Unlocked) A2111 Cracked Front Back READ,True,,Parts Only,26995,0
Apple iPhone XR (PRODUCT)RED - 128GB - (Unlocked) A1984 (CDMA + GSM),True,,Parts Only,22250,0
NEW open Box Apple iPhone 11 (PRODUCT)RED - 128GB (Unlocked) GRADE A (BEST),False,,Open Box,72500,2500
New ListingApple iPhone 8 Plus 64GB Product Red Mint Unlocked Used,False,,Pre-Owned,30000,0
Apple iPhone 8 Plus (PRODUCT) - 64GB - Sprint - Black,False,,Pre-Owned,35000,1065
Apple AirTag Leather Loop - (PRODUCT)RED,False,,Brand New,1500,0
"Apple iPhone 11 (PRODUCT)RED - 64GB (T-Mobile) Cracked,Bad LCD Clean ESN",True,,Parts Only,21499,
Apple iPhone SE 2nd Gen. (PRODUCT)RED - 64GB (Verizon) A2275 (CDMA + GSM),False,,Open Box,25000,520
New ListingApple iPhone 13 (PRODUCT)RED - 128GB - (T-Mobile) - Financed,False,,Brand New,80000,1270
Apple Silicone Case for iPhone 11 Pro Max - (PRODUCT)RED,False,,Brand New,1800,
"Apple iPhone Box Empty Original iPhone 11 Pro Max, 11 Slim, XS, XS Max, XR, SE",False,,Pre-Owned,649,0
Original Apple Mac Product Brand Tee Shirt Rare w Store Names Adult Size Medium,False,,Pre-Owned,800,550
Apple iPhone 11 64GB 128GB 256GB AT&T Sprint T-Mobile Unlocked Verizon Good,True,0,Pre-Owned,39999,0
New ListingApple iPhone 11 (PRODUCT)RED - 64GB - T-Mobile,False,,Pre-Owned,60000,1500
Apple iPhone 11 (PRODUCT)RED - 64GB Smartphone AS IS,True,,Parts Only,10000,500
2017 OEM Apple iPhone X Product Red Leather Case w/Box C1,False,,Open Box,2999,0
"Apple iPhone 11 (PRODUCT)RED - 64GB (Unlocked) A2111. Cracked Screen,Phone Works",False,,Parts Only,40000,0
Apple iPhone 11 64GB (Product)Red AT&T 87% Battery Capacity! + Free Items,False,,Pre-Owned,37500,0
Apple iPhone XR (PRODUCT)RED - 64GB - (Unlocked) A1984 (CDMA + GSM),True,,Parts Only,20150,0
 Apple iPhone 12 (PRODUCT)RED - 64GB (T-Mobile) Smartphone AS IS,True,,Parts Only,25600,500
New ListingApple iPhone 12 mini (PRODUCT)RED - 64GB (AT&T),False,,Pre-Owned,44200,540
New Genuine Apple Watch Solo Loop Band Strap For Apple Watch 40/44mm Official,False,0,Brand New,3321,2094
Apple iPhone 11 (PRODUCT)RED - 64GB (Unlocked) A2111 (CDMA + GSM),False,,Open Box,42500,1065
Apple iPhone 12 (PRODUCT)RED - 128GB (T-Mobile),False,,Open Box,73400,880
Apple iPhone 11 (PRODUCT)RED - 64GB (T-mobile Sprint )  A Excellent,True,0,Excellent - Refurbished,40999,
Apple Leather Case for iPhone 11 Pro Max - (PRODUCT)RED,False,,Brand New,2990,
Apple iPhone 12 (PRODUCT)RED - 64GB (Unlocked) Excellent Condition,False,,Pre-Owned,59900,550
Apple iPhone XR (PRODUCT)RED - 64GB - (Unlocked) A1984 (CDMA + GSM),False,,Pre-Owned,14000,890
Apple iPhone SE 2nd Gen. (PRODUCT)RED - 128GB (Unlocked) A2275 (CDMA + GSM),False,,Pre-Owned,28500,540
Apple iPhone 12 (PRODUCT)RED - 64GB (Sprint),False,,Pre-Owned,44400,1065
Apple iPhone 12 mini (PRODUCT)RED - 64GB (AT&T) IMEI Issues - Excellent Cond.,True,,Pre-Owned,40000,0
Apple iPhone 8 (PRODUCT)RED - 64GB - (Unlocked) A1863 (CDMA + GSM),True,,Parts Only,7100,0
Apple iPhone SE (2nd Gen.) 64GB PRODUCT Red Unlocked Fair Condition,True,0,Pre-Owned,19999,0
Product Info Booklet for Apple Mac Pro 2014 w/ Stickers & Microfiber Cloth,False,,Open Box,749,
Apple iPhone SE 2nd Gen. (PRODUCT)RED - 128GB (Unlocked) A2275 #L944,True,,Pre-Owned,27400,0
Apple iPhone SE 2nd Gen. (PRODUCT)RED - 128GB (Unlocked) A2275 (CDMA + GSM) (CA),True,,Pre-Owned,26999,
Apple iPhone 11 - 64GB - Product  Red (Boost Mobile) For Parts,False,,Parts Only,5000,920
Mophie Juice Pack Air for Apple iPhone 7+/8 Plus - Product(RED) ,False,,Brand New,6475,0
Apple iPhone 13 mini 128GB - Product (RED) (T-Mobile USA Only) NEW SEALED in Box,False,0,Brand New,74999,0
iphone 12 64gb *product Red* READ DESCRIPTION,False,0,Pre-Owned,42000,550
,False,,,,
iphone 12 64gb *product Red* READ DESCRIPTION,False,0,Pre-Owned,42000,550
Mophie Juice Pack Air for Apple iPhone 7+/8 Plus - Product(RED) ,False,,Brand New,6475,0
New ListingApple iPhone 11 (PRODUCT)RED - 64GB - (T-Mobile) - A2111 - 6F - FOR PARTS,True,,Parts Only,28499,
Apple iPhone 12 (5G) 64GB Factroy Unlocked GSM+CDMA Global Ready ,True,0,Open Box,64488,
Apple iPhone 11 (PRODUCT)RED - 128GB (Unlocked) A2111 (CDMA + GSM),False,,Open Box,85000,100
Unlocked Apple iPhone 11 | 64GB Storage | Product Red + Original Box,False,,Pre-Owned,32500,1795
New ListingApple iPhone 12 mini (PRODUCT)RED - 128GB (Unlocked),False,,Pre-Owned,60000,550
Apple iPhone 12 Mini Silicone Case (Product) RED,False,,Pre-Owned,1399,795
"Apple Watch 44mm Sport band SMOKE FREE (PRODUCT) Red, used. MU9N2AM/A",False,,Pre-Owned,2199,0
iPhone 11 64gb Unlocked Product RED,False,,Pre-Owned,23950,1455
GENUINE Apple Leather Case FOR iPhone 11 PRO 5.8” (Product Red) MWYF2ZM/A USED!,False,,Pre-Owned,1451,0
Apple iPhone XR Factory Unlocked 64gb product red,False,,Brand New,30000,0
Apple iPhone 13 (PRODUCT)RED - 128GB - (AT&T) - Smartphone ,True,,Pre-Owned,75000,
Apple iPhone 12 mini (PRODUCT)RED - 256GB (Unlocked) W/ Accessories!,False,,Pre-Owned,68000,0
New ListingUnlocked Apple iPhone 7 Plus 128GB Product Red A1661 MPR02LL/A,True,,Pre-Owned,21499,0
Apple iPhone 12 mini (PRODUCT)RED - 256GB (Unlocked) - VERY GOOD,True,0,Very Good - Refurbished,59999,0
New ListingApple iPod nano 2nd Generation Red Product 8GB New Battery. New LCD,True,,Refurbished,4995,0
Genuine Apple iPhone 7 Plus & 8 Plus Leather Case - (PRODUCT) RED - New,False,,Brand New,3426,0
Apple iPhone 11 (PRODUCT)RED - 64GB (T-mobile Sprint)  B Good,True,0,Good - Refurbished,38499,
Apple iPhone 11 64GB (Product)Red AT&T ONLY MWHV2LL/A GRADE C No SIM CB701Au10,True,,Pre-Owned,20300,0
"Apple iPhone XR 256GB|128GB|64GB| GSM/ CDMA Factroy Unlocked- ""Very Good""",True,0,Very Good - Refurbished,30988,
Apple - AirTag Leather Key Ring - (PRODUCT) RED - VG - No Box,True,,Pre-Owned,2399,0
OEM Braided Solo Loop Apple Watch Band 45mm Authentic Product RED Two Tone Rare,False,,Brand New,7995,0
New ListingApple iPhone XR (PRODUCT)RED - 128GB - (Unlocked) A1984 (CDMA + GSM),False,,Parts Only,19500,985
New ListingApple iPhone XR 64GB - Product Red - Fully Unlocked,False,,Pre-Owned,37500,2115
Apple iPhone 8 (PRODUCT)RED - 64GB - (AT&T) A1905 (GSM),False,,Pre-Owned,19000,700
PRELOVED NEEDS TLC! Apple iPhone 8 (PRODUCT)RED 256GB Sprint!,False,,Pre-Owned,13500,590
Apple iPhone 11 (PRODUCT)RED - 64GB (Unlocked) Has Display Message - Excellent,True,0,Pre-Owned,39999,
Genuine / Official Apple iPhone XS Leather Case - (PRODUCT) RED - New,False,,Brand New,3381,0
Apple iPhone 13 (PRODUCT)RED - 128GB - (T-Mobile),False,,Brand New,79999,1999
Apple iPhone 8 Plus (PRODUCT)RED - 64GB - (AT&T) A1897 (GSM),True,,Parts Only,6700,0
Apple iPhone 8 Plus (PRODUCT)RED - 64GB - (AT&T) A1897 (GSM) - *FOR PARTS*,True,,Parts Only,7499,
Apple iPhone 12 mini (PRODUCT)RED - 64GB (T-Mobile),False,0,Brand New,50000,1095
GENUINE Apple Leather Folio For iPhone XS Max (6.5”)MRX32ZM/A (PRODUCT) USED!,False,,Pre-Owned,1091,0
New ListingApple iPhone 12 Pro Max - 128GB - Gold (Factory Unlocked) + PRODUCT(RED) Case,False,,Pre-Owned,97800,0
New ListingApple iPhone 11 (PRODUCT)RED - 64GB (Rogers Wireless) A2160 (CDMA + GSM) (CA),False,,Parts Only,7554,1669
Apple iPhone 7 Plus Red Product Used Still Works Crack Screen And Camera,False,,Pre-Owned,9499,510
New ListingApple iPhone XR - 64GB - (PRODUCT)RED (Verizon) A1984 (CDMA + GSM),False,,Open Box,37000,920
Apple iPhone XR 64gb Unlocked Product Red Used,False,0,Pre-Owned,31000,1595
Apple iPhone XR (PRODUCT)RED - 64GB - (Unlocked) A1984 (CDMA + GSM),True,,Parts Only,2250,0
Apple iPhone 12 mini (PRODUCT)RED - 64GB (T-Mobile) +512GB iOS Drive.,False,0,Pre-Owned,48500,0
Apple iPhone 12 64GB PRODUCT Red AT&T - NEW & SEALED,True,,Brand New,68299,0
Apple iPhone XR (PRODUCT)RED - For Parts,False,0,Parts Only,8500,0
Apple iPhone 12 (PRODUCT)RED - 64GB (AT&T),False,,Pre-Owned,40000,530
Apple iPhone XR (PRODUCT)RED - 64GB - (Unlocked) A1984 (CDMA + GSM),False,0,Brand New,40000,1500
New Sealed Genuine Apple Watch Sport Band OEM 45mm/44mm - Product Red,False,,Brand New,3999,0
"Apple iPhone 8 Plus (PRODUCT)RED A1864 AS IS ""iPhone Disabled Connect to iTunes""",False,,Parts Only,1250,595
Apple iPhone 11 (PRODUCT)RED - 128GB (Unlocked) A2111 (CDMA + GSM),False,,Pre-Owned,45500,
Apple iPhone 12 64GB 128GB 256GB AT&T Sprint T-Mobile Unlocked Verizon Very Good,True,,Pre-Owned,58499,0
Apple iPhone SE 2nd Gen. (PRODUCT)RED - 64GB (Boost Mobile) A2275 (CDMA + GSM),False,,Pre-Owned,15300,530
Apple iPhone 12 (PRODUCT)RED - 64GB (T-Mobile),False,,Open Box,59897,550
Apple iPhone SE  (PRODUCT)RED - 64GB serial no F17D19EQPLJP,False,,Open Box,35000,530
Apple iPhone SE 2nd Gen. (PRODUCT)RED GRADE B *READ DESCRIPTION*,False,,Pre-Owned,17500,0
Apple iPhone SE 2nd Gen. (PRODUCT)RED - 256GB (UNLOCKED) A2275 (CDMA + GSM),False,,Pre-Owned,40000,2000
New ListingApple iPhone XR (PRODUCT)RED - 64GB - (AT&T) A1984 (CDMA + GSM) - 6F - FOR PARTS,True,,Parts Only,16999,
New ListingApple iPhone XR (PRODUCT)RED - 64GB - (T-Mobile) - A1984 - 6F - FOR PARTS,True,,Parts Only,14999,
Apple - iPhone 11 Pro Leather Case PRODUCT RED MWYF2ZM/A,True,,Open Box,1700,
Apple iPhone 8 Plus 64GB 128GB 256GB AT&T Sprint T-Mobile Unlocked Verizon Good,True,,Pre-Owned,22499,0
Genuine Apple 44/45mm Sport Band (PRODUCT)RED  - Regular ,False,,New (Other),2900,1380
Sport Band for Apple Watch™ 44mm - S/M & M/L (PRODUCT) RED Original (MU9N2AM/A)™,True,,Brand New,2654,
Apple iPhone XR (PRODUCT)RED - 64GB - (T-Mobile) (GSM). Has Cam Spot. Preowned,True,,Pre-Owned,24999,
